13.494501113891602	-61.321990966796875	-42.2762565612793
-18.89452362060547	28.654226303100586	89.60384368896484
-22.937667846679688	42.614097595214844	25.978944778442383
0.5320490598678589	-20.001508712768555	-80.55516815185547
5.091733455657959	12.927675247192383	-72.28819274902344
-12.067963600158691	-46.6072883605957	88.2488784790039
17.316829681396484	-62.78397750854492	-34.84598922729492
12.050127983093262	-51.65011978149414	-21.26772117614746
11.154622077941895	-48.67348861694336	-31.452119827270508
-0.7430926561355591	27.21942138671875	75.47570037841797
19.293838500976562	-64.443603515625	-44.15616226196289
9.796587944030762	14.189826011657715	67.7667007446289
53.13759231567383	-5.446817398071289	-9.594494819641113
-58.30380630493164	10.413596153259277	88.24513244628906
-71.80606079101562	28.47684097290039	85.9588394165039
-15.364466667175293	-23.41839027404785	-58.873470306396484
75.67835235595703	-46.85101318359375	41.34427261352539
14.040458679199219	24.36786460876465	58.11035919189453
-31.653888702392578	-31.422636032104492	38.339019775390625
82.94815826416016	-44.50289535522461	41.93940734863281
14.499963760375977	1.442627191543579	-52.36275100708008
-58.366973876953125	9.024470329284668	82.73104095458984
-41.70967102050781	65.06672668457031	46.541046142578125
-50.28219223022461	-62.234100341796875	-17.6318416595459
16.822154998779297	9.712275505065918	-30.734682083129883
81.19019317626953	-40.530120849609375	43.018733978271484
-70.7003173828125	17.969697952270508	98.98465728759766
58.74825668334961	1.2138704061508179	3.94028902053833
-65.82727813720703	-84.65955352783203	-65.16101837158203
-2.2429182529449463	24.655378341674805	69.17050170898438
-61.31272888183594	11.08087158203125	85.8841323852539
-65.78773498535156	17.892757415771484	84.33768463134766
-11.51332950592041	-22.920602798461914	-82.64434051513672
-59.96207046508789	-81.31451416015625	-54.016483306884766
-43.3881950378418	89.47763061523438	45.45064926147461
-50.877647399902344	-61.28615188598633	-72.96923065185547
-3.16308331489563	29.511363983154297	68.72354888916016
37.625579833984375	-38.338294982910156	60.71150588989258
24.316009521484375	-66.81927490234375	-42.5903205871582
-28.80097007751465	-6.874370098114014	-75.23926544189453
14.964563369750977	-64.20767974853516	-31.604421615600586
42.284793853759766	4.068117141723633	4.653893947601318
16.34125328063965	18.055377960205078	51.24612045288086
-38.3046875	69.67107391357422	38.06148147583008
-45.09095764160156	69.93853759765625	34.41922378540039
-18.83895492553711	-8.3112154006958	-85.43865203857422
-67.10794830322266	-5.281086444854736	89.1292953491211
55.5783576965332	-0.544256329536438	-6.712996006011963
-0.28635373711586	4.695324420928955	-76.0493392944336
51.675994873046875	-26.310609817504883	10.171239852905273
32.417449951171875	6.992256164550781	-35.07438278198242
-46.5704345703125	63.042903900146484	36.06982421875
-15.97559642791748	-46.36224365234375	77.30150604248047
-19.665817260742188	-42.433990478515625	66.68360900878906
53.97014236450195	-31.545122146606445	37.860355377197266
16.348031997680664	26.579383850097656	71.27371978759766
-61.23539352416992	17.961030960083008	81.66914367675781
-65.7928466796875	23.903820037841797	94.54426574707031
9.35785961151123	-57.778892517089844	-24.987998962402344
40.62314224243164	5.39540958404541	-2.7811670303344727
21.19615936279297	-56.668785095214844	-40.45559310913086
-64.15180969238281	24.22635841369629	77.97802734375
73.09529113769531	-45.91145706176758	13.990427017211914
-14.945509910583496	-56.761383056640625	80.38998413085938
32.77130889892578	10.168118476867676	10.030856132507324
12.495844841003418	-38.51860046386719	-33.6246452331543
17.222675323486328	6.853121757507324	49.91047286987305
-35.13743209838867	42.41831970214844	69.05777740478516
-37.448143005371094	-44.0029411315918	-16.9910831451416
-34.891536712646484	-0.8541549444198608	-74.95052337646484
5.961970806121826	18.948192596435547	-65.91854858398438
-71.5459976196289	20.28458595275879	95.61643981933594
42.669551849365234	-18.862932205200195	-17.116500854492188
47.43962478637695	5.354145526885986	-1.1035674810409546
9.539193153381348	-35.592742919921875	-32.494232177734375
9.708277702331543	27.80439567565918	111.4494857788086
-46.55781936645508	74.90020751953125	50.39297866821289
-57.026920318603516	-65.7246322631836	-40.24135208129883
-40.33955001831055	2.785334825515747	75.72207641601562
70.91532897949219	-38.09425354003906	66.84325408935547
-8.732335090637207	-46.50710678100586	82.1327896118164
-59.62071990966797	19.45016098022461	77.1419906616211
85.78583526611328	-40.45725631713867	83.5447998046875
4.01596212387085	11.852776527404785	-65.23735046386719
-17.126867294311523	-44.780731201171875	41.03892135620117
20.44256019592285	-33.22307205200195	-24.592025756835938
-6.458543300628662	-31.00328826904297	71.74482727050781
-40.03647232055664	64.0661392211914	49.48185348510742
33.16481399536133	-20.510412216186523	43.39356231689453
-48.07351303100586	-69.37383270263672	-16.06937599182129
-43.17443084716797	-66.6527099609375	-15.133667945861816
-60.85929489135742	6.975456714630127	89.6473159790039
72.35337829589844	14.26404094696045	-11.381582260131836
18.826814651489258	-55.84184265136719	-41.0344123840332
-9.523179054260254	-36.11465835571289	68.10001373291016
14.408177375793457	26.718488693237305	76.9183578491211
83.36804962158203	-41.63672637939453	67.84819793701172
-70.96321868896484	19.75990867614746	80.54926300048828
82.16486358642578	-41.055694580078125	87.05721282958984
12.032218933105469	23.37211036682129	47.57026290893555
8.318099021911621	22.724748611450195	-73.78971862792969
45.385066986083984	3.9483776092529297	-19.338891983032227
18.93716049194336	13.970335006713867	-88.92652130126953
-22.196178436279297	9.5415678024292	-38.042240142822266
-42.30614471435547	61.0986442565918	42.18967819213867
-48.713260650634766	62.24864196777344	49.338985443115234
-38.43440246582031	50.749351501464844	31.198793411254883
-10.21593952178955	-54.24992370605469	98.31129455566406
15.144905090332031	-55.660099029541016	-28.444860458374023
-42.79008102416992	-74.65029907226562	-64.34344482421875
62.721553802490234	-1.243230938911438	-11.844330787658691
11.15622615814209	11.273384094238281	-65.07878112792969
18.794464111328125	-55.006980895996094	-30.433399200439453
50.07627868652344	7.598167896270752	-8.609907150268555
69.95821380615234	-0.18029367923736572	-11.773783683776855
13.240565299987793	4.555230140686035	-54.781124114990234
23.253170013427734	25.85466194152832	79.68163299560547
18.49396514892578	-36.410728454589844	-33.702457427978516
32.406829833984375	-65.32366943359375	-45.90211868286133
-55.543025970458984	24.398635864257812	63.77474594116211
-37.58955001831055	4.888425350189209	68.52010345458984
38.70994186401367	-35.36505889892578	72.7789535522461
-64.91342163085938	-92.34453582763672	-27.098649978637695
7.676493167877197	23.367399215698242	-65.91983795166016
53.676692962646484	12.614293098449707	1.1751149892807007
-42.2166633605957	13.10318660736084	71.29068756103516
55.392826080322266	-1.8014284372329712	-5.739693641662598
-29.700302124023438	46.32398986816406	37.477115631103516
12.68871784210205	9.774637222290039	-62.56780242919922
64.87214660644531	-31.1468448638916	50.00831985473633
-59.498985290527344	7.134165287017822	74.02776336669922
19.31756019592285	-63.28346252441406	-31.94647789001465
-39.93631362915039	11.717884063720703	-47.70473861694336
9.32896900177002	31.971357345581055	71.68236541748047
-62.6630973815918	-101.76913452148438	-19.321439743041992
-9.013254165649414	-42.83526611328125	78.43800354003906
-46.95231628417969	-72.2846908569336	-9.883393287658691
-30.836416244506836	62.96102523803711	44.183231353759766
4.004725933074951	12.987981796264648	-62.50720977783203
-34.1937141418457	-52.15031433105469	-18.96625328063965
13.169007301330566	-54.871925354003906	-37.73500442504883
-49.415008544921875	12.030841827392578	69.81025695800781
4.42140007019043	35.98949432373047	72.0533447265625
8.40101146697998	13.873759269714355	-59.14397430419922
-23.65471076965332	21.18935775756836	-17.36008644104004
48.751895904541016	8.995116233825684	-15.139244079589844
18.351144790649414	-53.602989196777344	-39.582340240478516
-16.16035270690918	37.72608184814453	90.3618392944336
-33.330204010009766	58.61158752441406	51.128089904785156
-57.02053451538086	-79.3529281616211	-11.962918281555176
-60.369327545166016	22.370447158813477	-52.88593673706055
12.62549877166748	11.393651008605957	-60.65615463256836
-69.95752716064453	9.610800743103027	86.05420684814453
64.4485855102539	-24.489429473876953	68.6714859008789
-26.22625732421875	-36.89936828613281	78.02680206298828
49.75260925292969	14.366127967834473	-0.24856004118919373
25.410377502441406	-38.51111602783203	-32.05942153930664
9.946791648864746	32.829505920410156	77.88213348388672
-42.59708786010742	80.41838836669922	33.779361724853516
-66.1420669555664	-98.98959350585938	-24.328388214111328
-34.70542526245117	-1.9486409425735474	-67.93116760253906
5.610118389129639	24.01482582092285	-73.54418182373047
