-45.30936813354492	-103.63255310058594	-40.58670425415039
-29.66512107849121	3.5605313777923584	-34.71970748901367
65.22071075439453	4.95430326461792	55.04536437988281
15.712289810180664	8.860401153564453	-55.702022552490234
15.415399551391602	-52.849212646484375	63.35773849487305
23.865934371948242	15.557610511779785	-87.34375762939453
10.241406440734863	11.809765815734863	-10.967520713806152
-41.281185150146484	-4.343132495880127	-42.575218200683594
-71.11285400390625	-3.203355550765991	35.140830993652344
-51.0709114074707	-0.4627186357975006	25.0458984375
24.789775848388672	-51.83244323730469	22.890705108642578
-24.540332794189453	63.718292236328125	-8.502875328063965
61.752838134765625	83.23261260986328	-3.985442638397217
50.310909271240234	-71.71162414550781	-30.555179595947266
102.66631317138672	-1.3671046495437622	69.7033920288086
53.882484436035156	-44.98222351074219	-5.032691955566406
-88.11666870117188	1.7851308584213257	37.34541320800781
-11.444891929626465	13.391586303710938	50.104610443115234
-7.210702419281006	25.71128273010254	48.073150634765625
39.47814178466797	-12.817500114440918	46.91954803466797
-40.94701385498047	13.151670455932617	-32.69169998168945
-27.934221267700195	56.0241584777832	-9.155025482177734
-27.30695915222168	55.01762390136719	-1.9417338371276855
20.138044357299805	13.568387985229492	-84.12397003173828
38.92129898071289	45.295166015625	1.1085052490234375
22.83950424194336	-4.335071563720703	-58.19337463378906
-29.122011184692383	61.35552978515625	-13.824646949768066
75.84677124023438	-1.661880612373352	70.43387603759766
-21.8259334564209	23.964506149291992	65.6888656616211
50.88943862915039	61.416648864746094	5.5750651359558105
18.620338439941406	19.751333236694336	-77.94427490234375
-15.118916511535645	-7.243772983551025	-22.433021545410156
-32.77143096923828	19.02318572998047	11.286693572998047
-22.452417373657227	-63.833045959472656	-33.109806060791016
6.869969367980957	-53.63373947143555	57.2137336730957
55.13511657714844	-69.9371109008789	-22.276111602783203
-35.82768630981445	48.67860412597656	2.318326234817505
81.33619689941406	-3.4212331771850586	68.23917388916016
33.97572708129883	52.107967376708984	-0.11815768480300903
33.209381103515625	6.477370262145996	-85.01114654541016
-46.25613021850586	2.7483980655670166	-36.77316665649414
-88.26502227783203	10.910740852355957	33.067928314208984
-46.75932693481445	-81.03942108154297	-19.092281341552734
-16.097501754760742	64.62528228759766	-5.495783805847168
98.84075927734375	2.088123321533203	90.3277587890625
-19.145727157592773	29.015613555908203	51.45976638793945
-35.70233154296875	64.13130187988281	-4.109461784362793
106.51530456542969	11.772371292114258	85.46416473388672
65.05061340332031	-81.23023223876953	-34.069515228271484
-30.849063873291016	-37.093788146972656	19.3891544342041
21.73695182800293	0.41628965735435486	-61.78401565551758
-19.347957611083984	28.053754806518555	49.781497955322266
-60.49526596069336	7.36169958114624	24.49015998840332
45.768035888671875	12.287057876586914	33.8467903137207
-71.27381134033203	-108.98242950439453	-7.070692539215088
-61.42713165283203	-104.56782531738281	-6.37577486038208
-28.363449096679688	64.74610137939453	-1.7854773998260498
38.61661911010742	31.110183715820312	-4.570572853088379
22.75728416442871	19.58030891418457	-80.13402557373047
-4.121017932891846	29.43645477294922	36.72660446166992
-44.555824279785156	-4.539961338043213	-52.286190032958984
90.80961608886719	9.253816604614258	88.71617889404297
-22.073659896850586	38.67308044433594	3.084780216217041
95.005126953125	4.136585712432861	69.50786590576172
-47.060550689697266	-4.869597911834717	-56.970001220703125
51.01934814453125	-62.24885940551758	-42.130367279052734
54.62960433959961	74.87474822998047	5.737449645996094
49.67566680908203	-52.56999969482422	-39.760498046875
0.5357844829559326	-30.944475173950195	56.05280685424805
-94.82905578613281	-4.155219554901123	50.39024353027344
-61.2822380065918	-4.008830547332764	33.94211959838867
-65.76744079589844	-8.601091384887695	31.13458824157715
-18.894594192504883	32.072792053222656	73.81819915771484
27.46954917907715	10.63688850402832	-88.58599090576172
-47.32392883300781	-107.83660888671875	-31.778919219970703
28.90559959411621	22.19841957092285	-6.591639041900635
55.90242004394531	-95.18529510498047	-32.310523986816406
36.54290008544922	19.776456832885742	-97.08601379394531
42.5247917175293	68.0558853149414	4.781891345977783
58.406185150146484	70.95136260986328	-7.726754188537598
55.04403305053711	-72.41841888427734	-29.194843292236328
-34.095272064208984	5.817047595977783	-54.369503021240234
28.936119079589844	11.040452003479004	-83.0420150756836
18.193729400634766	1.5737284421920776	-66.8215103149414
-31.377466201782227	47.64223098754883	-12.913874626159668
-18.647533416748047	54.6476936340332	-25.338842391967773
84.5981216430664	21.65484619140625	74.49642181396484
-67.10655212402344	-112.10929107666016	-7.5022478103637695
36.17073059082031	-70.91522979736328	-29.128189086914062
35.92475509643555	43.895973205566406	0.4467596411705017
-26.22606658935547	56.79469299316406	-3.0822551250457764
26.577133178710938	41.45874786376953	-12.725528717041016
-54.04640579223633	-11.61848258972168	25.282642364501953
59.63435745239258	-73.84803009033203	-36.404052734375
102.20917510986328	8.94411849975586	86.50072479248047
-29.158069610595703	62.03639602661133	-13.716241836547852
23.228700637817383	8.24211597442627	-85.30520629882812
-1.5319912433624268	-26.369260787963867	53.40681838989258
-25.14974021911621	1.45504629611969	-48.8105354309082
-57.61556625366211	-105.13524627685547	6.216616630554199
-11.418522834777832	25.371763229370117	51.48778533935547
-46.82704162597656	-71.19762420654297	-13.478940963745117
-54.345420837402344	9.7140474319458	30.100801467895508
31.727495193481445	-81.01838684082031	-15.523228645324707
-61.030052185058594	-95.07240295410156	-13.066568374633789
20.516176223754883	18.59499168395996	-63.81574630737305
-22.130990982055664	59.95402526855469	-3.9015233516693115
-46.56937026977539	-6.939484119415283	-35.44001007080078
55.46814727783203	-68.51163482666016	-36.98867416381836
-5.173863410949707	-28.5129451751709	41.73890686035156
75.61758422851562	83.37644958496094	5.57780647277832
26.1762752532959	9.72140884399414	-74.41832733154297
-60.107601165771484	-4.7696452140808105	-56.43062210083008
-100.02726745605469	2.497279405593872	29.41956329345703
-62.02174758911133	-95.00379180908203	-13.30479621887207
-7.059262275695801	-46.710594177246094	53.4315071105957
75.77963256835938	-68.16152954101562	-28.08032989501953
-25.055007934570312	62.77922058105469	-3.0129780769348145
93.64945983886719	2.76326060295105	82.5900650024414
-16.354307174682617	8.880785942077637	51.55329132080078
60.302406311035156	42.640625	7.8316874504089355
35.97596740722656	11.546058654785156	-91.64652252197266
-62.0710563659668	-13.082418441772461	-63.3565559387207
-86.81398010253906	7.485307216644287	38.15782928466797
-53.40433883666992	-111.54356384277344	-2.4439821243286133
10.562318801879883	-46.88238525390625	60.582218170166016
41.19718933105469	-66.1812973022461	-25.328760147094727
